,PassengerId,Pclass,Ticket,Fare,Cabin,Embarked
759,760,1,110152,86.5,B77,S
760,761,3,358585,14.5,,S
761,762,3,SOTON/O2 3101272,7.125,,S
762,763,3,2663,7.2292,,C
763,764,1,113760,120.0,B96 B98,S
764,765,3,347074,7.775,,S
765,766,1,13502,77.9583,D11,S
766,767,1,112379,39.6,,C
767,768,3,364850,7.75,,Q
768,769,3,371110,24.15,,Q
769,770,3,8471,8.3625,,S
770,771,3,345781,9.5,,S
771,772,3,350047,7.8542,,S
772,773,2,S.O./P.P. 3,10.5,E77,S
773,774,3,2674,7.225,,C
774,775,2,29105,23.0,,S
775,776,3,347078,7.75,,S
776,777,3,383121,7.75,F38,Q
777,778,3,364516,12.475,,S
778,779,3,36865,7.7375,,Q
779,780,1,24160,211.3375,B3,S
780,781,3,2687,7.2292,,C
781,782,1,17474,57.0,B20,S
782,783,1,113501,30.0,D6,S
783,784,3,W./C. 6607,23.45,,S
784,785,3,SOTON/O.Q. 3101312,7.05,,S
785,786,3,374887,7.25,,S
786,787,3,3101265,7.4958,,S
787,788,3,382652,29.125,,Q
788,789,3,C.A. 2315,20.575,,S
789,790,1,PC 17593,79.2,B82 B84,C
790,791,3,12460,7.75,,Q
791,792,2,239865,26.0,,S
792,793,3,CA. 2343,69.55,,S
793,794,1,PC 17600,30.6958,,C
794,795,3,349203,7.8958,,S
795,796,2,28213,13.0,,S
796,797,1,17465,25.9292,D17,S
797,798,3,349244,8.6833,,S
798,799,3,2685,7.2292,,C
799,800,3,345773,24.15,,S
800,801,2,250647,13.0,,S
801,802,2,C.A. 31921,26.25,,S
802,803,1,113760,120.0,B96 B98,S
803,804,3,2625,8.5167,,C
804,805,3,347089,6.975,,S
805,806,3,347063,7.775,,S
806,807,1,112050,0.0,A36,S
807,808,3,347087,7.775,,S
808,809,2,248723,13.0,,S
809,810,1,113806,53.1,E8,S
810,811,3,3474,7.8875,,S
811,812,3,A/4 48871,24.15,,S
812,813,2,28206,10.5,,S
813,814,3,347082,31.275,,S
814,815,3,364499,8.05,,S
815,816,1,112058,0.0,B102,S
816,817,3,STON/O2. 3101290,7.925,,S
817,818,2,S.C./PARIS 2079,37.0042,,C
818,819,3,C 7075,6.45,,S
819,820,3,347088,27.9,,S
820,821,1,12749,93.5,B69,S
821,822,3,315098,8.6625,,S
822,823,1,19972,0.0,,S
823,824,3,392096,12.475,E121,S
824,825,3,3101295,39.6875,,S
825,826,3,368323,6.95,,Q
826,827,3,1601,56.4958,,S
827,828,2,S.C./PARIS 2079,37.0042,,C
828,829,3,367228,7.75,,Q
829,830,1,113572,80.0,B28,
830,831,3,2659,14.4542,,C
831,832,2,29106,18.75,,S
832,833,3,2671,7.2292,,C
833,834,3,347468,7.8542,,S
834,835,3,2223,8.3,,S
835,836,1,PC 17756,83.1583,E49,C
836,837,3,315097,8.6625,,S
837,838,3,392092,8.05,,S
838,839,3,1601,56.4958,,S
839,840,1,11774,29.7,C47,C
840,841,3,SOTON/O2 3101287,7.925,,S
841,842,2,S.O./P.P. 3,10.5,,S
842,843,1,113798,31.0,,C
843,844,3,2683,6.4375,,C
844,845,3,315090,8.6625,,S
845,846,3,C.A. 5547,7.55,,S
846,847,3,CA. 2343,69.55,,S
847,848,3,349213,7.8958,,C
848,849,2,248727,33.0,,S
849,850,1,17453,89.1042,C92,C
850,851,3,347082,31.275,,S
851,852,3,347060,7.775,,S
852,853,3,2678,15.2458,,C
853,854,1,PC 17592,39.4,D28,S
854,855,2,244252,26.0,,S
855,856,3,392091,9.35,,S
856,857,1,36928,164.8667,,S
857,858,1,113055,26.55,E17,S
858,859,3,2666,19.2583,,C
859,860,3,2629,7.2292,,C
860,861,3,350026,14.1083,,S
861,862,2,28134,11.5,,S
862,863,1,17466,25.9292,D17,S
863,864,3,CA. 2343,69.55,,S
864,865,2,233866,13.0,,S
865,866,2,236852,13.0,,S
866,867,2,SC/PARIS 2149,13.8583,,C
867,868,1,PC 17590,50.4958,A24,S
868,869,3,345777,9.5,,S
869,870,3,347742,11.1333,,S
870,871,3,349248,7.8958,,S
871,872,1,11751,52.5542,D35,S
872,873,1,695,5.0,B51 B53 B55,S
873,874,3,345765,9.0,,S
874,875,2,P/PP 3381,24.0,,C
875,876,3,2667,7.225,,C
876,877,3,7534,9.8458,,S
877,878,3,349212,7.8958,,S
878,879,3,349217,7.8958,,S
879,880,1,11767,83.1583,C50,C
880,881,2,230433,26.0,,S
881,882,3,349257,7.8958,,S
882,883,3,7552,10.5167,,S
883,884,2,C.A./SOTON 34068,10.5,,S
884,885,3,SOTON/OQ 392076,7.05,,S
885,886,3,382652,29.125,,Q
886,887,2,211536,13.0,,S
887,888,1,112053,30.0,B42,S
888,889,3,W./C. 6607,23.45,,S
889,890,1,111369,30.0,C148,C
890,891,3,370376,7.75,,Q
